File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 13
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 12
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 11
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 10
000018t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000006t:  Control change ::  Channel 9.  Controller 7.  Value: 9
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 8
000002t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000022t:  Control change ::  Channel 9.  Controller 7.  Value: 7
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 6
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 5
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 4
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 3
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 2
000017t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000007t:  Control change ::  Channel 9.  Controller 7.  Value: 1
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 87264

Track chunk of 5367 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 4
	  .com
000000t:  Program (patch) change ::  Channel 10.  Patch 48 (String Ensemble 1)
000000t:  Control change ::  Channel 10.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 10.  Controller 10.  Value: 64
001824t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
002978t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
006338t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 90.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 89.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 89.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 77.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 77.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 86.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 86.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 77.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 77.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 89.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 89.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 91.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 86.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 89.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 89.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 86.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 89.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 89.  Velocity 0
000098t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 80.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 80.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 87.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 87.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 87.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 92.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 87.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 92.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 93.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 93.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 96.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 93.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 96.  Velocity 0
006434t:  Note on ::  Channel 10.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 86.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 89.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 86.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 89.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 74.  Velocity 0
000002t:  Note on ::  Channel 10.  Note 77.  Velocity 110
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 10.  Note 77.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 81.  Velocity 0
