File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000220t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 11.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 11.  Channel 60.
000000t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 11.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 11.  Note 69.  Velocity 0
003659t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 50
000000t:  Channel after-touch ::  Channel 11.  Channel 50.
000000t:  Control change ::  Channel 11.  Controller 7.  Value: 85
000000t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
003840t:  Note off ::  Channel 11.  Note 73.  Velocity 0
001440t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000233t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000247t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000220t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
003075t:  Note off ::  Channel 11.  Note 73.  Velocity 0
001492t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003840t:  Note off ::  Channel 11.  Note 76.  Velocity 0
001440t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
001699t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000221t:  Note on ::  Channel 11.  Note 73.  Velocity 70
001920t:  Note on ::  Channel 11.  Note 69.  Velocity 40
000012t:  Note off ::  Channel 11.  Note 73.  Velocity 0
001259t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000169t:  Channel after-touch ::  Channel 11.  Channel 60.
000000t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 11.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 11.  Channel 60.
000000t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 11.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 122581

Track chunk of 546 bytes
000000t:  Meta-event type $03 (Track name) of length 15
	           Melody
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 12.  Controller 7.  Value: 64
000000t:  Control change ::  Channel 12.  Controller 10.  Value: 64
000000t:  Control change ::  Channel 12.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 12.  Patch 78 (Whistle)
034080t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000000t:  Key after-touch ::  Channel 12.  Note 60.  Velocity 60
000000t:  Channel after-touch ::  Channel 12.  Channel 60.
000194t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 12.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 12.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 12.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 12.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 12.  Channel 60.
000000t:  Key after-touch ::  Channel 12.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 12.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 12.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 12.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 12.  Note 69.  Velocity 0
034379t:  Channel after-touch ::  Channel 12.  Channel 60.
000000t:  Key after-touch ::  Channel 12.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 12.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 12.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 12.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 12.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 12.  Channel 60.
000000t:  Key after-touch ::  Channel 12.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 12.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 12.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 12.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 12.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 12.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 12.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 12.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 12.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 12.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 12.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 12.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 12.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 12.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 122581

Track chunk of 33 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 13.  Controller 7.  Value: 99
000000t:  Control change ::  Channel 13.  Controller 10.  Value: 49
000000t:  Control change ::  Channel 13.  Controller 91.  Value: 126
000000t:  Control change ::  Channel 13.  Controller 64.  Value: 59
000000t:  Program (patch) change ::  Channel 13.  Patch 15 (Dulcimer)
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0
End.
